   13  sudo perl -0pi -e 's/\xDA\x94\xFF\x83\x02\xD1\xFC\x6F\x04\xA9\xFA\x67\x05\xA9\xF8\x5F\x06\xA9/\xDA\x94\x20\x00\x80\xD2\xC0\x03\x5F\xD6\xFA\x67\x05\xA9\xF8\x5F\x06\xA9/g' /Applications/Resident\ Evil\ Village.app/Contents/MacOS/Resident\ Evil\ Village;sudo xattr -rc /Applications/Resident\ Evil\ Village.app;sudo codesign -f -d -s - /Applications/Resident\ Evil\ Village.app/Contents/MacOS/Resident\ Evil\ Village\n
   14  sudo perl -0pi -e 's/\xDA\x94\xFF\x83\x02\xD1\xFC\x6F\x04\xA9\xFA\x67\x05\xA9\xF8\x5F\x06\xA9/\xDA\x94\x20\x00\x80\xD2\xC0\x03\x5F\xD6\xFA\x67\x05\xA9\xF8\x5F\x06\xA9/g' /Applications/Resident\ Evil\ Village.app/Contents/MacOS/Resident\ Evil\ Village;sudo xattr -rc /Applications/Resident\ Evil\ Village.app;sudo codesign -f -d -s - /Applications/Resident\ Evil\ Village.app/Contents/MacOS/Resident\ Evil\ Village\n
   15  sudo xattr -rc /Applications/Resident\ Evil\ Village.app
   16  sudo codesign -f -d -s - /Applications/Resident\ Evil\ Village.app/Contents/MacOS/Resident\ Evil\ Village
   17  /Users/yaroslav/Desktop/croslic/license.tool ; exit;
   18  /Users/yaroslav/Desktop/croslic/license.tool ; exit;
   19  /Users/yaroslav/Downloads/Divinity\ Original\ Sin\ 2\ v3.6.117.3735\ raw pkgutil --expand divinity__original_sin_2___definitive_edition_english_3_6_117_3735.pkg do2temp\nchmod +x do2temp/package.pkg/Scripts/postinstall\npkgutil --flatten do2temp divinity__original_sin_2___definitive_edition_english_3_6_117_3735.fix.pkg\nrm -rfv ./do2temp\n
   20  cd /drivename/folder_with_installers
   21  /Users/yaroslav/Downloads/Divinity\ Original\ Sin\ 2\ v3.6.117.3735\ raw pkgutil --expand divinity__original_sin_2___definitive_edition_english_3_6_117_3735.pkg do2temp\nchmod +x do2temp/package.pkg/Scripts/postinstall\npkgutil --flatten do2temp divinity__original_sin_2___definitive_edition_english_3_6_117_3735.fix.pkg\nrm -rfv ./do2temp
   22  cd /Macintosh HD/folder_with_installers/Users/yaroslav/Downloads/Divinity\ Original\ Sin\ 2\ v3.6.117.3735\ raw 
   23  pkgutil --expand divinity__original_sin_2___definitive_edition_english_3_6_117_3735.pkg do2temp\nchmod +x do2temp/package.pkg/Scripts/postinstall\npkgutil --flatten do2temp divinity__original_sin_2___definitive_edition_english_3_6_117_3735.fix.pkg\nrm -rfv ./do2temp
   24  xattr -cr /Applications/CXPatcher.app 
   25  cd "${HOME}/Downloads"\nwget  https://raw.githubusercontent.com/Winetricks/winetricks/master/src/winetricks\nchmod +x winetricks
   26  cd "${HOME}/Downloads"\nwget  https://raw.githubusercontent.com/Winetricks/winetricks/master/src/winetricks\nchmod +x winetricks
   27  sh winetricks
   28  /Users/yaroslav/Downloads/winetricks.txt sh winetricks
   29  cd "${HOME}/Downloads"\nwget  https://raw.githubusercontent.com/Winetricks/winetricks/master/src/winetricks\nchmod +x winetricks
   30  winetricks vcrun6sp6
   31  cd "${HOME}/Downloads"\nwget  https://raw.githubusercontent.com/Winetricks/winetricks/master/src/winetricks\nchmod +x winetricks\nsudo cp winetricks /usr/local/bin
   32  sudo apt install winetricks\nwinetricks
   33  /Users/yaroslav/Downloads/ParallelsDesktop-19.0.0-54570/Crack_Parallels/Install_Patch.command ; exit;
   34  cd /Users/yaroslav/Downloads/ParallelsDesktop-19.0.0-54570/Crack_Parallels 
   35  sudo chmod +x Install_Patch.command
   36  /Users/yaroslav/Downloads/ParallelsDesktop-19.0.0-54570/Crack_Parallels/Install_Patch.command ; exit;
   37  cd /Users/yaroslav/Downloads/ParallelsDesktop-19.0.0-54570/Crack_Parallels 
   38  sudo chmod +x Launch_Parallels.command
   39  /Users/yaroslav/Downloads/ParallelsDesktop-19.0.0-54570/Crack_Parallels/Launch_Parallels.command ; exit;
   40  /Users/yaroslav/Downloads/ParallelsDesktop-19.0.0-54570/Crack_Parallels/Install_Patch.command ; exit;
   41  /Users/yaroslav/Downloads/ParallelsDesktop-19.0.0-54570/Crack_Parallels/Install_Patch.command ; exit;
   42  /Users/yaroslav/Downloads/ParallelsDesktop-19.0.0-54570/Crack_Parallels/tool/insert_dylib ; exit;
   43  /Users/yaroslav/Downloads/ParallelsDesktop-19.0.0-54570/Crack_Parallels/Install_Patch.command ; exit;
   44  /Users/yaroslav/Downloads/ParallelsDesktop-19.0.0-54570/Crack_Parallels/Install_Patch.command ; exit;
   45  /Users/yaroslav/Downloads/ParallelsDesktop-19.0.0-54570/Crack_Parallels/Install_Patch.command ; exit;
   46  /Users/yaroslav/Downloads/ParallelsDesktop-19.0.0-54570/Crack_Parallels/Launch_Parallels.command ; exit;
   47  /Users/yaroslav/Downloads/ParallelsDesktop-19.0.0-54570/Crack_Parallels/Launch_Parallels.command ; exit;
   48  /Users/yaroslav/Downloads/ParallelsDesktop-19.0.0-54570/Crack_Parallels/Launch_Parallels.command ; exit;
   49  /Users/yaroslav/Downloads/ParallelsDesktop-19.0.0-54570/Crack_Parallels/Launch_Parallels.command ; exit;
   50  /Users/yaroslav/Downloads/ParallelsDesktop-19.0.0-54570/Crack_Parallels/Launch_Parallels.command ; exit;
   51  /Users/yaroslav/Downloads/ParallelsDesktop-19.0.0-54570/Crack_Parallels/Launch_Parallels.command ; exit;
   52  /Users/yaroslav/Downloads/ParallelsDesktop-19.0.0-54570/Crack_Parallels/Launch_Parallels.command ; exit;
   53  xattr -cr /Applications/Stray.app && codesign --force --deep --sign - /Applications/Stray.app
   54  xattr -cr /Applications/Stray.app && codesign --force --deep --sign - /Applications/Stray.app
   55  xattr -cr /Applications/Stray.app && codesign --force --deep --sign - /Applications/Stray.app
   56  xattr -cr /Applications/Resident\ Evil\ Village.app && codesign --force --deep --sign - /Applications/Resident\ Evil\ Village.app
   57  xcode-select --install
   58  $ xcode-select -p
   59  xcode-select -p
   60  brew
   61  /bin/bash -c "$(curl -fsSL https://raw.githubusercontent.com/Homebrew/install/HEAD/install.sh)"
   62  (echo; echo 'eval "$(/opt/homebrew/bin/brew shellenv)"') >> /Users/yaroslav/.zprofile
   63  eval "$(/opt/homebrew/bin/brew shellenv)"
   64  brew doctor
   65  xattr -cr /Applications/Resident\ Evil\ Village.app && codesign --force --deep --sign - /Applications/Resident\ Evil\ Village.app
   66  xattr -cr /Applications/"LiesofP.app" && codesign --force --deep --sign - /Applications/"LiesofP.app"
   67  softwareupdate --list
   68  xattr -cr /Applications/LiesofP.app && codesign --force --deep --sign - /Applications/LiesofP.app
   69  /Volumes/CrossOver\ 24.0.4/Open\ Gatekeeper\ friendly ; exit;
   70  /Volumes/CrossOver\ 24.0.4\ 1/Extra/croslic/license.tool ; exit;
   71  /Volumes/CrossOver\ 24.0.4/Open\ Gatekeeper\ friendly ; exit;
   72  /Users/yaroslav/Desktop/Extra/croslic/license.tool ; exit;
   73  sudo spctl --global-disable
   74  xattr -cr 
   75  sudo spctl --global-disable
   76  xattr -cr /Users/yaroslav/Desktop/MuMu\ Launcher.app /Users/yaroslav/Desktop/sekiro 
   77  sudo spctl --global-disable
   78  xattr -cr /Users/yaroslav/Desktop/MuMu\ Launcher.app 
   79  sudo spctl --global-disable
   80  /Users/yaroslav/Desktop/croslic/license.tool ; exit;
   81  /Users/yaroslav/Desktop/croslic/license.tool ; exit;
   82  $ brew install git
   83  /bin/bash -c "$(curl -fsSL https://raw.githubusercontent.com/Homebrew/install/HEAD/install.sh)"
   84  $ brew install git
   85  brew install git
   86  git --version
   87  man ls
   88  ls
   89  cls
   90  clear
   91  cd Desktop
   92  ls
   93  cd ..
   94  cd Desktop
   95  cd ~
   96  ls
   97  cd Desktop
   98  ls
   99  cd безіменна папка
  100  cd sekiro
  101  cd screenshots
  102  pwd
  103  cd ..
  104  mkdir Lesson
  105  ls
  106  cd Lesson
  107  cd ..
  108  mkdir Lesson2
  109  ls
  110  cd Lesson2
  111  cd ..
  112  touch empty.txt
  113  ls
  114  clear
  115  vim empty.txt
  116  vim epmty.txt
  117  vim epmty.txt
  118  nano empty.txt
  119  nano empty.txt
  120  nano dasha.txt
  121  cat dasha.txt
  122  ls
  123  cd
  124  cd Desktop
  125  ls
  126  ls
  127  cat dasha.txt
  128  clear
  129  pwd
  130  /Users/yaroslav/Desktop/dasha.txt /Users/yaroslav/Downloads
  131  cp /Users/yaroslav/Desktop/dasha.txt /Users/yaroslav/Downloads
  132  clear
  133  cd GIT
  134  git config --global user.name "Yaroslav Shatylo"
  135  git config --global user.email yasshatylo@gmail.com
  136  git clone https://github.com/8o8nyxx/Lesson3.2.git
  137  git status
  138  cd Lesson3.2
  139  git status
  140  touch New.txt
  141  git status
  142  git add New.txt
  143  git status
  144  git commit -m "New file created"
  145  git status
  146  git log
  147  git branch
  148  git checkout -b new_branch
  149  git branch
  150  git checkout main
  151  git branch
  152  git checkout new_branch
  153  nano New.txt
  154  git status
  155  git commit -m "New modified"
  156  git status
  157  git branch
  158  git checkout main
  159  git merge new_branch
  160  git branch
  161  git status
  162  git commit -m "New modified"
  163  git checkout new_branch
  164  git merge main
  165  git status
  166  git commit
  167  git checkout main
  168  git status
  169  git commit -m "New modified"
  170  git add New.txt
  171  git status
  172  git commit -m "New modified"
  173  git push
  174  history -c && rm ~/.bash_history
  175  history -c && rm ~/.bash_history
  176  clear
  177  ld
  178  ls
  179  ls
  180  cd Desktop
  181  ls
  182  cd GIT
  183  history -c && rm ~/.bash_history
  184  clone https://github.com/8o8nyxx/HW_10.git
  185  git clone https://github.com/8o8nyxx/HW_10.git
  186  cd HW_10
  187  git touch text_ignore.txt
  188  touch text_ignore.txt
  189  nano .gitignore
  190  git status
  191  git add .gitignore
  192  git status
  193  git commit
  194  git commit
  195  git commit -m "Updated .gitignore"
  196  git status
  197  touch main_test.txt
  198  git add main_test.txt
  199  git status
  200  git commit -m "New file main_test.txt"
  201  git status
  202  git checkout -b develop\n
  203  git status
  204  git branch\n
  205  touch develop_test.txt
  206  git add develop_test.txt
  207  git commit -m "New branch file develop_test.txt"
  208  git status
  209  nano develop_test.txt
  210  git status
  211  git add develop_test.txt
  212  git commit -m "New branch file develop_test.txt"
  213  git checkout main
  214  git branch
  215  git merge develop\n
  216  git log
